ASOC Dynamic Benchmark Suite
==========================
Problems: ['df1', 'df2', 'df3', 'df4', 'df5', 'df6', 'df7', 'df8', 'df9']
Protocols: ['fast_t5_n10', 'moderate_t10_n10', 'severe_t10_n20']
Seeds: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]

Final FITO default:
  - leader-support enabled
  - post-change redeployment enabled
  - predictive anchors enabled
  - stagnation-triggered pit-stop restart enabled
  - boundary-risk scaling excluded
  - anchor-leader blending excluded

Overall average ranks (primary fixed-budget suite; approximately equal objective-evaluation budget):
  - FITO: 1.898
  - NSGA-II: 2.711
  - MDDM-DMOEA: 3.415
  - PPS-DMOEA: 4.435
  - DNSGA-II-A: 4.878
  - DNSGA-II-B: 5.280
  - KGB-DMOEA: 5.383

Fixed-budget target: 8000 objective evaluations (approximate, protocol-specific population-size calibration).
  - fast_t5_n10: {'FITO': 66, 'DNSGA-II-A': 103, 'DNSGA-II-B': 103, 'KGB-DMOEA': 101, 'MDDM-DMOEA': 133, 'NSGA-II': 133, 'PPS-DMOEA': 133}
  - moderate_t10_n10: {'FITO': 66, 'DNSGA-II-A': 111, 'DNSGA-II-B': 111, 'KGB-DMOEA': 110, 'MDDM-DMOEA': 133, 'NSGA-II': 133, 'PPS-DMOEA': 133}
  - severe_t10_n20: {'FITO': 66, 'DNSGA-II-A': 111, 'DNSGA-II-B': 111, 'KGB-DMOEA': 110, 'MDDM-DMOEA': 133, 'NSGA-II': 133, 'PPS-DMOEA': 133}

Overall average ranks (auxiliary generation-matched diagnostic suite; not the primary fairness claim):
  - FITO: 1.554
  - NSGA-II: 3.028
  - MDDM-DMOEA: 3.756
  - DNSGA-II-A: 4.576
  - PPS-DMOEA: 4.841
  - DNSGA-II-B: 4.978
  - KGB-DMOEA: 5.269

Holm-corrected significant FITO wins in the auxiliary generation-matched diagnostic suite:
  - fast_t5_n10 | DF1 vs DNSGA-II-A (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF1 vs DNSGA-II-B (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF1 vs KGB-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF1 vs MDDM-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF1 vs PPS-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF2 vs DNSGA-II-B (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF2 vs MDDM-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF2 vs PPS-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF3 vs DNSGA-II-A (raw p=7.898e-08, Holm p=1.101e-05, delta=-0.995)
  - fast_t5_n10 | DF3 vs DNSGA-II-B (raw p=1.918e-07, Holm p=1.101e-05, delta=-0.965)
  - fast_t5_n10 | DF3 vs KGB-DMOEA (raw p=4.54e-06, Holm p=0.000109, delta=-0.850)
  - fast_t5_n10 | DF3 vs MDDM-DMOEA (raw p=0.0001997, Holm p=0.002996, delta=-0.690)
  - fast_t5_n10 | DF3 vs PPS-DMOEA (raw p=9.748e-06, Holm p=0.000195, delta=-0.820)
  - fast_t5_n10 | DF4 vs DNSGA-II-A (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF4 vs DNSGA-II-B (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF4 vs KGB-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF4 vs MDDM-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF4 vs NSGA-II (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF4 vs PPS-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF5 vs DNSGA-II-A (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF5 vs DNSGA-II-B (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF5 vs KGB-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF5 vs MDDM-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF5 vs NSGA-II (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF5 vs PPS-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF6 vs DNSGA-II-A (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF6 vs DNSGA-II-B (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF6 vs KGB-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF6 vs MDDM-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF6 vs NSGA-II (raw p=3.939e-07, Holm p=1.694e-05, delta=-0.940)
  - fast_t5_n10 | DF6 vs PPS-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF7 vs DNSGA-II-A (raw p=0.0009209, Holm p=0.01289, delta=-0.615)
  - fast_t5_n10 | DF7 vs KGB-DMOEA (raw p=5.874e-06, Holm p=0.0001292, delta=-0.840)
  - fast_t5_n10 | DF8 vs DNSGA-II-A (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF8 vs DNSGA-II-B (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF8 vs KGB-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF8 vs MDDM-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF8 vs NSGA-II (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF8 vs PPS-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF9 vs DNSGA-II-A (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF9 vs DNSGA-II-B (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
  - fast_t5_n10 | DF9 vs KGB-DMOEA (raw p=6.796e-08, Holm p=1.101e-05, delta=-1.000)
